case_id,jurisdiction,pdf,field_name,current_value,suggested_value,reason,confidence,edit_file,notes
cn_0171,cn,pdfs/case_0171_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0172,cn,pdfs/case_0172_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0173,cn,pdfs/case_0173_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0174,cn,pdfs/case_0174_cn.pdf,patent_type,其他,,patent_type 为其他或待确认,0.35,data/manual_overrides/cn_overrides.json,
cn_0174,cn,pdfs/case_0174_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0175,cn,pdfs/case_0175_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0176,cn,pdfs/case_0176_cn.pdf,legal_points,"[""pending_review""]",,中国法律点为空或待确认,0.2,data/manual_overrides/cn_overrides.json,
cn_0176,cn,pdfs/case_0176_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0178,cn,pdfs/case_0178_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0179,cn,pdfs/case_0179_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0180,cn,pdfs/case_0180_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0181,cn,pdfs/case_0181_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0182,cn,pdfs/case_0182_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0183,cn,pdfs/case_0183_cn.pdf,patent_type,其他,,patent_type 为其他或待确认,0.35,data/manual_overrides/cn_overrides.json,
cn_0183,cn,pdfs/case_0183_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0184,cn,pdfs/case_0184_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0185,cn,pdfs/case_0185_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0186,cn,pdfs/case_0186_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0187,cn,pdfs/case_0187_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0188,cn,pdfs/case_0188_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0189,cn,pdfs/case_0189_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0190,cn,pdfs/case_0190_cn.pdf,legal_points,"[""pending_review""]",,中国法律点为空或待确认,0.2,data/manual_overrides/cn_overrides.json,
cn_0190,cn,pdfs/case_0190_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0191,cn,pdfs/case_0191_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0192,cn,pdfs/case_0192_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0193,cn,pdfs/case_0193_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0194,cn,pdfs/case_0194_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0195,cn,pdfs/case_0195_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0196,cn,pdfs/case_0196_cn.pdf,legal_points,"[""pending_review""]",,中国法律点为空或待确认,0.2,data/manual_overrides/cn_overrides.json,
cn_0196,cn,pdfs/case_0196_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0197,cn,pdfs/case_0197_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0198,cn,pdfs/case_0198_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0199,cn,pdfs/case_0199_cn.pdf,patent_type,其他,,patent_type 为其他或待确认,0.35,data/manual_overrides/cn_overrides.json,
cn_0199,cn,pdfs/case_0199_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0200,cn,pdfs/case_0200_cn.pdf,patent_type,其他,,patent_type 为其他或待确认,0.35,data/manual_overrides/cn_overrides.json,
cn_0200,cn,pdfs/case_0200_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0202,cn,pdfs/case_0202_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0203,cn,pdfs/case_0203_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
cn_0204,cn,pdfs/case_0204_cn.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/cn_overrides.json,
us_0205,us,pdfs/case_0205_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0206,us,pdfs/case_0206_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0207,us,pdfs/case_0207_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""preparation of the invention preferably comprises plasma-derived or genetically"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0208,us,pdfs/case_0208_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0209,us,pdfs/case_0209_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0210,us,pdfs/case_0210_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0211,us,pdfs/case_0211_us.pdf,summary,"本案涉及美国专利 US8399514B2，专利主题为“Treatment for multiple sclerosis”。程序类型为 IPR，程序号为 IPR2018-01403。Petitioner 为 MYLAN PHARMACEUTICALS INC；Patent Owner 为 BIOGEN MA INC。PTAB/法院最终结果为 unknown。关键内容：ORDERED that this inter partes review is dismissed. PETITIONER: Brandon White Christopher Ferenc David Anstaett Courtney Prochnow Maria Stubbings Shannon Bloodworth Emily Greb Brian Sodikoff IPR2018-01403 Patent No. 8,399,514 B2 Christopher Ferenc Martin Masar ## PATENT OWNER: Barbara McCurdy Erin Sommers Pier DeRoo Mark Feldstein Cora R. Holt Final Written Decision and remanded with instructions to dismiss this proc",,summary 过短或需要复核,0.2,data/manual_overrides/us_overrides.json,
us_0211,us,pdfs/case_0211_us.pdf,us_legal_points,"[""pending_review""]",,美国法律点为空或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0211,us,pdfs/case_0211_us.pdf,outcome,unknown,,outcome 为空或 unknown,0,data/manual_overrides/us_overrides.json,
us_0211,us,pdfs/case_0211_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0212,us,pdfs/case_0212_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""to avoid weight gain, either combined in a single unit dose with lurasidone or a"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0213,us,pdfs/case_0213_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""is about from 10 to 95"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0214,us,pdfs/case_0214_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0214,us,pdfs/case_0214_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0215,us,pdfs/case_0215_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0215,us,pdfs/case_0215_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0217,us,pdfs/case_0217_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0218,us,pdfs/case_0218_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0219,us,pdfs/case_0219_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0220,us,pdfs/case_0220_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0221,us,pdfs/case_0221_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""is mixed with one or more pharmaceutically acceptable carrier"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0222,us,pdfs/case_0222_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0222,us,pdfs/case_0222_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0223,us,pdfs/case_0223_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""is not particularly strong evidence of copying"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0224,us,pdfs/case_0224_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0225,us,pdfs/case_0225_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""in Daly, 1- MCP, would be released from the complex in gaseous form"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0226,us,pdfs/case_0226_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0227,us,pdfs/case_0227_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0228,us,pdfs/case_0228_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0231,us,pdfs/case_0231_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0231,us,pdfs/case_0231_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0232,us,pdfs/case_0232_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0233,us,pdfs/case_0233_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0234,us,pdfs/case_0234_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0235,us,pdfs/case_0235_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0235,us,pdfs/case_0235_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0236,us,pdfs/case_0236_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0236,us,pdfs/case_0236_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0237,us,pdfs/case_0237_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0237,us,pdfs/case_0237_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0238,us,pdfs/case_0238_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0238,us,pdfs/case_0238_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0239,us,pdfs/case_0239_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0239,us,pdfs/case_0239_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0240,us,pdfs/case_0240_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": ""consists of between about 0"", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""pdf"", ""confidence"": 0.2, ""review_required"": true}",,药物信息缺失或置信度低,0.2,data/manual_overrides/us_overrides.json,
us_0241,us,pdfs/case_0241_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0242,us,pdfs/case_0242_us.pdf,patent_type,待确认,,patent_type 为其他或待确认,0.2,data/manual_overrides/us_overrides.json,
us_0242,us,pdfs/case_0242_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0243,us,pdfs/case_0243_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0244,us,pdfs/case_0244_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0245,us,pdfs/case_0245_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0246,us,pdfs/case_0246_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
us_0247,us,pdfs/case_0247_us.pdf,drug_info,"{""drug_name"": """", ""active_ingredient"": """", ""product_name"": """", ""applicant"": """", ""application_number"": """", ""source"": ""unknown"", ""confidence"": 0, ""review_required"": true}",,药物信息缺失或置信度低,0,data/manual_overrides/us_overrides.json,
